Date/Time,Actual Panel Power (watts),Predicted Panel Power (watts)
2023-03-15 10:00:00,86.67963225,63.29976
2023-05-22 07:00:00,27.241867040000002,32.302975
2023-07-22 12:00:00,60.310466760000004,45.024807
2023-10-24 02:00:00,0.0,0.59319776
2023-05-18 05:00:00,1.671145686,0.59319776
2023-07-11 23:00:00,0.0,0.59319776
2023-07-02 13:00:00,224.3415842,157.21577
2023-10-11 18:00:00,0.0,10.58451
2023-08-16 12:00:00,228.87482319999998,195.87321
2023-03-19 01:00:00,0.0,0.59319776
2023-09-18 01:00:00,0.0,0.59319776
2023-11-01 06:00:00,0.0,0.59319776
2023-06-06 15:00:00,95.60325318,86.81174
2023-02-02 11:00:00,34.02050919,40.030598
2023-11-05 11:00:00,63.6669024,112.00595
2023-05-07 13:00:00,241.7503536,204.89235
2023-04-10 14:00:00,0.0,0.59319776
2023-11-07 10:00:00,131.2842999,83.503105
2023-08-09 00:00:00,0.0,0.59319776
2023-02-04 01:00:00,0.0,0.59319776
2023-07-06 08:00:00,88.66619519,57.23675
2023-03-12 01:00:00,0.0,0.59319776
2023-12-22 10:00:00,13.21287129,11.5820055
2023-05-20 12:00:00,293.7772277,242.06429
2023-03-08 14:00:00,2.196605375,1.7306303
2023-08-07 09:00:00,177.2461103,109.826546
2023-02-06 13:00:00,117.76803390000002,114.64045
2023-04-28 20:00:00,0.292079208,29.243307
2023-12-16 02:00:00,0.0,0.59319776
2023-02-25 12:00:00,73.17397454,88.958405
2023-10-25 19:00:00,0.0,0.59319776
2023-04-25 03:00:00,0.0,0.59319776
2023-03-21 13:00:00,149.4547383,96.799774
2023-08-26 17:00:00,117.1414427,117.45788
2023-02-18 16:00:00,13.34441301,42.566338
2023-03-31 05:00:00,0.0,0.59319776
2023-12-03 03:00:00,0.0,0.59319776
2023-10-14 10:00:00,135.7666195,80.687935
2023-02-24 17:00:00,1.132248939,0.7984163
2023-07-30 10:00:00,116.07072139999998,131.19212
2023-12-06 19:00:00,0.0,0.59319776
2023-12-25 04:00:00,0.0,0.59319776
2023-08-27 17:00:00,40.82602546,81.61051
2023-07-10 07:00:00,79.23055162999998,28.80192
2023-12-11 02:00:00,0.0,0.59319776
2023-03-07 08:00:00,36.94200849,9.272367
2023-05-26 12:00:00,299.6485149,237.71169
2023-02-26 01:00:00,0.0,0.59319776
2023-08-13 14:00:00,99.89886846,111.26067
2023-12-31 17:00:00,0.0,0.59319776
2023-08-30 23:00:00,0.0,0.59319776
2023-09-19 09:00:00,52.33946251999999,29.015793
2023-07-07 23:00:00,0.0,0.59319776
2023-03-03 13:00:00,50.60254597,55.92375
2023-07-13 22:00:00,0.0,0.59319776
2023-12-25 23:00:00,0.0,0.59319776
2023-09-04 15:00:00,188.6251768,183.57365
2023-09-12 16:00:00,11.49222065,69.64051
2023-11-02 07:00:00,0.896039604,0.59319776
2023-10-24 09:00:00,35.78217822,13.982691
2023-10-31 21:00:00,0.0,0.59319776
2023-04-13 12:00:00,222.8762376,168.61702
2023-10-29 08:00:00,22.243281470000003,2.5412524
2023-09-26 22:00:00,0.0,0.59319776
2023-12-29 02:00:00,0.0,0.59319776
2023-09-20 03:00:00,0.0,0.59319776
2023-03-03 21:00:00,0.0,0.59319776
2023-04-17 17:00:00,0.0,0.59319776
2023-11-15 05:00:00,0.0,0.59319776
2023-08-26 10:00:00,117.5579915,84.8147
2023-10-21 11:00:00,45.36280057,38.245075
2023-05-24 15:00:00,255.2171146,234.86885
2023-12-23 12:00:00,29.95544554,40.749104
2023-12-04 13:00:00,4.621640736,22.101828
2023-03-14 17:00:00,22.376237620000005,80.96008
2023-07-07 16:00:00,222.4349364,226.04279
2023-03-03 09:00:00,40.73267327,25.30443
2023-06-17 10:00:00,171.4738331,113.66254
2023-02-14 16:00:00,28.26520509,76.99875
2023-06-06 04:00:00,0.0,0.59319776
2023-03-27 16:00:00,99.86350778,125.8136
2023-06-30 02:00:00,0.0,0.59319776
2023-08-23 06:00:00,4.032531825,0.59319776
2023-05-07 03:00:00,0.0,0.59319776
2023-04-28 00:00:00,0.0,0.59319776
2023-06-09 01:00:00,0.0,0.59319776
2023-02-23 10:00:00,22.556577090000005,29.244219
2023-04-14 04:00:00,0.0,0.59319776
2023-07-28 23:00:00,0.0,0.59319776
2023-11-22 03:00:00,0.0,0.59319776
2023-06-17 20:00:00,20.15770863,49.20552
2023-04-03 20:00:00,0.0,2.1128092
2023-08-20 06:00:00,5.206506365,0.59319776
2023-03-15 16:00:00,21.06435644,53.281013
2023-10-25 21:00:00,0.0,0.59319776
2023-11-03 21:00:00,0.0,0.59319776
2023-02-17 07:00:00,0.961810467,0.59319776
2023-12-14 04:00:00,0.0,0.59319776
2023-04-21 03:00:00,0.0,0.59319776
2023-06-21 09:00:00,199.5975955,123.633064
2023-10-29 18:00:00,0.0,0.59319776
2023-06-11 02:00:00,0.0,0.59319776
2023-05-21 09:00:00,210.1760962,130.89682
2023-03-29 07:00:00,3.371287129,0.59319776
2023-04-13 01:00:00,0.0,0.59319776
2023-10-27 09:00:00,32.65134371,1.772332
2023-05-05 08:00:00,59.42927864,14.179176
2023-06-06 02:00:00,0.0,0.59319776
2023-03-07 03:00:00,0.0,0.59319776
2023-03-19 19:00:00,0.0,0.59319776
2023-04-18 20:00:00,0.0,0.59319776
2023-12-23 19:00:00,0.0,0.59319776
2023-10-30 16:00:00,11.62376238,46.437325
2023-03-24 06:00:00,6.275813295999999,0.59319776
2023-07-05 02:00:00,0.0,0.59319776
2023-12-31 10:00:00,26.072843,15.668796
2023-11-15 01:00:00,0.0,0.59319776
2023-05-12 00:00:00,0.0,0.59319776
2023-09-12 05:00:00,0.0,0.59319776
2023-10-30 20:00:00,0.0,0.59319776
2023-02-15 19:00:00,0.0,0.59319776
2023-09-04 19:00:00,4.567892504,44.295464
2023-09-14 03:00:00,0.0,0.59319776
2023-09-29 16:00:00,119.0353607,121.87147
2023-03-30 14:00:00,163.5707214,85.07782
2023-06-28 07:00:00,18.57637907,12.597774
2023-06-08 06:00:00,21.91796322,1.0502098
2023-06-08 14:00:00,243.0063649,213.8336
2023-04-25 09:00:00,105.9441301,67.465034
2023-11-25 15:00:00,12.52828854,55.37768
2023-05-05 13:00:00,210.6980198,137.35997
2023-10-08 22:00:00,0.0,0.59319776
2023-08-02 02:00:00,0.0,0.59319776
2023-11-09 23:00:00,0.0,0.59319776
2023-05-18 19:00:00,31.89674682,75.67021
2023-11-25 06:00:00,0.0,0.59319776
2023-09-17 18:00:00,14.53677511,24.958212
2023-07-04 03:00:00,0.0,0.59319776
2023-10-23 07:00:00,0.001414427,0.59319776
2023-08-01 19:00:00,7.708628006,43.931736
2023-04-02 16:00:00,130.2878359,124.995476
2023-07-11 18:00:00,44.09405941,45.68348
2023-10-26 13:00:00,108.6768034,126.6639
2023-05-06 22:00:00,0.0,0.59319776
2023-09-12 03:00:00,0.0,0.59319776
2023-06-23 08:00:00,88.18882603000002,68.77965
2023-03-21 00:00:00,0.0,0.59319776
2023-08-25 00:00:00,0.0,0.59319776
2023-12-03 22:00:00,0.0,0.59319776
2023-05-19 07:00:00,53.91371994,18.637835
2023-06-24 08:00:00,111.66053750000002,73.23842
2023-06-30 12:00:00,91.91301273,101.72152
2023-08-06 03:00:00,0.0,0.59319776
2023-10-13 14:00:00,49.74540311,95.78516
2023-02-22 20:00:00,0.0,0.59319776
2023-09-05 20:00:00,0.0,2.744193
2023-06-13 02:00:00,0.0,0.59319776
2023-06-14 02:00:00,0.0,0.59319776
2023-07-28 20:00:00,6.469589816,35.137913
2023-02-07 05:00:00,0.0,0.59319776
2023-09-04 16:00:00,147.1053748,162.6705
2023-10-09 20:00:00,0.0,0.59319776
2023-04-08 11:00:00,0.0,0.59319776
2023-08-28 20:00:00,0.0,0.59319776
2023-10-02 18:00:00,0.066478076,17.183569
2023-05-31 00:00:00,0.0,0.59319776
2023-11-09 17:00:00,0.0,0.59319776
2023-12-31 12:00:00,72.25742574,59.364098
2023-05-26 01:00:00,0.0,0.59319776
2023-12-20 17:00:00,0.0,0.59319776
2023-09-24 00:00:00,0.0,0.59319776
2023-12-24 01:00:00,0.0,0.59319776
2023-11-05 04:00:00,0.0,0.59319776
2023-08-06 11:00:00,209.8557284,133.63803
2023-03-15 07:00:00,21.27510608,0.59319776
2023-02-13 12:00:00,139.9540311,88.2357
2023-10-17 19:00:00,0.0,0.59319776
2023-05-02 08:00:00,21.854314,14.994352
2023-04-12 17:00:00,59.13083451,65.46049
2023-09-29 07:00:00,5.690240453,0.59319776
2023-03-09 06:00:00,0.0,0.59319776
2023-06-25 05:00:00,4.633663366,0.59319776
2023-09-29 19:00:00,0.0,12.440041
2023-02-13 13:00:00,119.135785,123.81316
2023-03-22 16:00:00,38.4165488,63.07162
2023-07-30 04:00:00,0.0,0.59319776
2023-09-11 18:00:00,15.54384724,48.904636
2023-08-20 04:00:00,0.0,0.59319776
2023-12-01 21:00:00,0.0,0.59319776
2023-08-29 01:00:00,0.0,0.59319776
2023-03-19 02:00:00,0.0,0.59319776
2023-04-08 08:00:00,0.0,0.59319776
2023-04-29 00:00:00,0.0,0.59319776
2023-05-28 05:00:00,4.920084866,0.59319776
2023-02-27 17:00:00,0.979490806,43.9209
2023-07-25 17:00:00,141.301273,148.95827
2023-06-20 03:00:00,0.0,0.59319776
2023-02-08 17:00:00,0.0,14.379743
2023-08-27 05:00:00,0.0,0.59319776
2023-03-03 04:00:00,0.0,0.59319776
2023-03-31 02:00:00,0.0,0.59319776
2023-03-05 07:00:00,1.224186704,0.59319776
2023-02-03 17:00:00,0.0,12.128285
2023-03-02 15:00:00,117.3854314,136.63104
2023-07-18 10:00:00,169.5848656,122.0386
2023-04-08 16:00:00,0.0,0.59319776
2023-06-13 08:00:00,154.2171146,84.84745
2023-03-20 23:00:00,0.0,0.59319776
2023-12-02 22:00:00,0.0,0.59319776
2023-12-09 20:00:00,0.0,0.59319776
2023-03-20 02:00:00,0.0,0.59319776
2023-02-08 07:00:00,0.043140028,0.59319776
2023-10-10 03:00:00,0.0,0.59319776
2023-06-24 18:00:00,118.2157001,157.73859
2023-03-17 18:00:00,0.0,13.231422
2023-02-22 21:00:00,0.0,0.59319776
2023-10-09 02:00:00,0.0,0.59319776
2023-04-24 11:00:00,73.10466761,60.695507
2023-07-20 19:00:00,42.42220651,68.11446
2023-09-27 03:00:00,0.0,0.59319776
2023-03-27 02:00:00,0.0,0.59319776
2023-06-16 23:00:00,0.0,0.59319776
2023-06-02 12:00:00,287.1103253,220.43845
2023-11-25 12:00:00,123.175389,111.10765
2023-07-19 22:00:00,0.0,0.59319776
2023-07-07 07:00:00,84.48090523,36.94117
2023-12-26 00:00:00,0.0,0.59319776
2023-08-11 12:00:00,228.76237620000003,158.7662
2023-03-31 14:00:00,46.15063649,58.256916
2023-10-22 17:00:00,16.62729844,50.326492
2023-09-04 10:00:00,175.374116,116.25582
2023-12-02 16:00:00,0.0,4.1381116
2023-11-08 12:00:00,48.55869873000001,45.37393
2023-09-13 20:00:00,0.0,0.59319776
2023-06-17 09:00:00,127.2397454,70.21009
2023-03-11 02:00:00,0.0,0.59319776
2023-11-18 15:00:00,3.309052334,20.619684
2023-11-03 13:00:00,80.06506364999998,61.248817
2023-05-18 07:00:00,76.30622348,27.09148
2023-04-19 11:00:00,0.0,0.59319776
2023-09-19 16:00:00,76.59052334,62.330345
2023-10-21 10:00:00,31.22277228,40.00421
2023-09-06 03:00:00,0.0,0.59319776
2023-08-13 16:00:00,18.06152758,73.58904
2023-10-10 11:00:00,51.62942008,43.98309
2023-07-07 17:00:00,173.5954738,189.66302
2023-05-13 06:00:00,4.665487977,0.59319776
2023-06-11 20:00:00,12.94059406,54.56836
2023-07-19 05:00:00,0.627298444,0.59319776
2023-11-11 16:00:00,1.138613861,22.237123
2023-02-25 21:00:00,0.0,0.59319776
2023-09-12 13:00:00,57.02192362,97.451904
2023-12-12 05:00:00,0.0,0.59319776
2023-08-19 20:00:00,0.357142857,17.422209
2023-04-10 07:00:00,0.0,0.59319776
2023-02-19 23:00:00,0.0,0.59319776
2023-03-28 09:00:00,12.85219236,14.474244
2023-08-21 14:00:00,245.5487977,145.97992
2023-09-13 19:00:00,1.4752475249999997,29.737478
2023-09-28 16:00:00,52.12305516000001,72.17022
2023-06-27 01:00:00,0.0,0.59319776
2023-06-28 19:00:00,21.000707209999998,43.962364
2023-12-27 16:00:00,0.0,0.59319776
2023-03-15 02:00:00,0.0,0.59319776
2023-09-27 02:00:00,0.0,0.59319776
2023-02-11 23:00:00,0.0,0.59319776
2023-02-22 23:00:00,0.0,0.59319776
2023-08-25 22:00:00,0.0,0.59319776
2023-11-07 15:00:00,46.505657709999994,52.306023
2023-06-06 10:00:00,58.613861390000004,50.597572
2023-09-26 05:00:00,0.0,0.59319776
2023-05-03 16:00:00,122.7694484,154.24702
2023-11-20 13:00:00,68.03889675,80.35594
2023-03-31 10:00:00,81.02050919,24.599417
2023-12-02 21:00:00,0.0,0.59319776
2023-10-14 16:00:00,65.71428571,121.34693
2023-09-07 00:00:00,0.0,0.59319776
2023-08-15 02:00:00,0.0,0.59319776
2023-05-31 20:00:00,14.4738331,60.939816
2023-11-27 10:00:00,43.07637907,45.968056
2023-04-05 09:00:00,42.80480905,24.682272
2023-04-09 03:00:00,0.0,0.59319776
2023-10-29 21:00:00,0.0,0.59319776
2023-10-28 13:00:00,70.11244696,102.21272
2023-07-15 23:00:00,0.0,0.59319776
2023-06-14 23:00:00,0.0,0.59319776
2023-04-05 22:00:00,0.0,0.59319776
2023-10-29 15:00:00,49.89745402999999,61.55337
2023-08-28 07:00:00,29.846534649999995,0.59319776
2023-12-21 00:00:00,0.0,0.59319776
2023-07-09 06:00:00,8.042432815,0.59319776
2023-03-01 06:00:00,0.0,0.59319776
2023-12-20 19:00:00,0.0,0.59319776
2023-08-21 19:00:00,18.62871287,68.63121
2023-06-05 13:00:00,267.7270156,169.94215
2023-07-27 22:00:00,0.0,0.59319776
2023-09-16 03:00:00,0.0,0.59319776
2023-05-30 03:00:00,0.0,0.59319776
2023-12-20 15:00:00,2.346534653,10.559962
2023-09-02 22:00:00,0.0,0.59319776
2023-06-23 07:00:00,71.00212164,37.033573
2023-03-06 18:00:00,0.0,9.091612
2023-04-21 00:00:00,0.0,0.59319776
2023-12-29 07:00:00,0.0,0.59319776
2023-02-22 22:00:00,0.0,0.59319776
2023-03-14 13:00:00,172.5417256,195.16689
2023-02-10 09:00:00,45.01697313,27.75063
2023-11-15 20:00:00,0.0,0.59319776
2023-09-16 13:00:00,37.73762376,46.13484
2023-02-12 09:00:00,26.292079209999997,13.795041
2023-11-05 13:00:00,120.3804809,109.519966
2023-07-13 21:00:00,0.203677511,17.109463
2023-09-26 11:00:00,197.1527581,138.56429
2023-09-27 06:00:00,0.0,0.59319776
2023-10-06 04:00:00,0.0,0.59319776
2023-02-04 05:00:00,0.0,0.59319776
2023-08-12 22:00:00,0.0,0.59319776
2023-10-10 19:00:00,0.0,0.59319776
2023-12-05 12:00:00,44.71428571,42.545135
2023-05-31 06:00:00,12.176096179999998,0.59319776
2023-04-15 09:00:00,0.0,0.59319776
2023-02-22 05:00:00,0.0,0.59319776
2023-05-22 21:00:00,0.0,13.767848
2023-10-24 11:00:00,154.8182461,66.35508
2023-10-07 19:00:00,0.0,1.7079307
2023-03-29 03:00:00,0.0,0.59319776
2023-06-20 19:00:00,47.00212164,94.07269
2023-02-14 11:00:00,133.9851485,76.58941
2023-04-10 22:00:00,0.0,0.59319776
2023-07-19 04:00:00,0.0,0.59319776
2023-10-11 17:00:00,6.790664781,48.09946
2023-09-28 10:00:00,59.57991513,43.020054
2023-02-28 10:00:00,44.82461103,52.236862
2023-05-23 04:00:00,0.0,0.59319776
2023-11-07 21:00:00,0.0,0.59319776
2023-05-15 20:00:00,5.60678925,44.241283
2023-12-08 12:00:00,76.1039604,67.97502
2023-04-03 02:00:00,0.0,0.59319776
2023-12-22 07:00:00,0.0,0.59319776
2023-04-07 10:00:00,174.8472419,116.28291
2023-04-27 17:00:00,23.90169731,29.12955
2023-05-14 00:00:00,0.0,0.59319776
2023-08-14 21:00:00,0.0,0.59319776
2023-11-06 09:00:00,75.20226308,50.766018
2023-12-12 07:00:00,0.0,0.59319776
2023-05-05 20:00:00,1.592644979,26.468853
2023-03-21 06:00:00,0.705799151,0.59319776
2023-03-29 08:00:00,6.793493635,1.7074038
2023-09-23 13:00:00,166.62659120000004,122.39148
2023-07-12 21:00:00,0.297736917,18.54129
2023-07-24 23:00:00,0.0,0.59319776
2023-12-14 00:00:00,0.0,0.59319776
2023-04-26 18:00:00,12.196605369999999,36.54449
2023-12-06 05:00:00,0.0,0.59319776
2023-10-26 00:00:00,0.0,0.59319776
2023-09-14 02:00:00,0.0,0.59319776
2023-04-05 00:00:00,0.0,0.59319776
2023-11-03 23:00:00,0.0,0.59319776
2023-02-03 13:00:00,27.46817539,46.9636
2023-10-03 05:00:00,0.0,0.59319776
2023-06-02 17:00:00,169.3698727,190.19827
2023-06-02 18:00:00,108.0983027,147.29773
2023-07-02 09:00:00,135.9865629,108.1694
2023-04-19 12:00:00,0.0,0.59319776
2023-04-30 14:00:00,45.77722772,57.586475
2023-02-17 11:00:00,55.13861386,56.27905
2023-07-25 05:00:00,1.272277228,0.59319776
2023-04-16 18:00:00,0.0,0.59319776
2023-10-31 20:00:00,0.0,0.59319776
2023-12-03 19:00:00,0.0,0.59319776
2023-10-17 17:00:00,6.375530409999999,28.802832
2023-12-23 20:00:00,0.0,0.59319776
2023-02-12 06:00:00,0.0,0.59319776
2023-10-02 21:00:00,0.0,0.59319776
2023-07-03 13:00:00,121.3797737,111.934814
2023-09-21 23:00:00,0.0,0.59319776
2023-11-02 16:00:00,0.054455446,12.367973
2023-09-30 18:00:00,0.923620934,22.899326
2023-12-12 16:00:00,0.0,0.6611699
2023-10-10 21:00:00,0.0,0.59319776
2023-03-19 22:00:00,0.0,0.59319776
2023-09-19 20:00:00,0.0,0.59319776
2023-09-02 14:00:00,157.1230552,148.7725
2023-04-13 10:00:00,111.1513437,120.30241
2023-10-26 19:00:00,0.0,0.59319776
2023-10-11 07:00:00,0.001414427,0.59319776
2023-09-04 02:00:00,0.0,0.59319776
2023-08-11 13:00:00,235.8677511,194.71463
2023-09-03 21:00:00,0.0,0.59319776
2023-05-18 10:00:00,202.8776521,138.69357
2023-09-27 01:00:00,0.0,0.59319776
2023-08-05 15:00:00,159.0572843,158.47768
2023-08-08 21:00:00,0.0,0.59319776
2023-07-17 21:00:00,0.128005658,17.526909
2023-10-15 09:00:00,87.05869873000002,36.51182
2023-12-09 00:00:00,0.0,0.59319776
2023-10-15 19:00:00,0.0,0.59319776
2023-07-21 22:00:00,0.0,0.59319776
2023-12-08 17:00:00,0.0,0.59319776
2023-11-14 22:00:00,0.0,0.59319776
2023-02-15 14:00:00,79.99575672,115.11586
2023-06-26 12:00:00,234.7687412,163.8285
2023-09-30 03:00:00,0.0,0.59319776
2023-10-26 12:00:00,143.5247525,120.72021
2023-05-29 20:00:00,12.22206506,50.71135
2023-11-09 20:00:00,0.0,0.59319776
2023-05-11 07:00:00,37.64214993,17.823336
2023-10-06 06:00:00,0.0,0.59319776
2023-05-20 13:00:00,274.9731259,246.62016
2023-12-26 03:00:00,0.0,0.59319776
2023-09-09 18:00:00,22.817538900000002,68.71217
2023-07-12 14:00:00,264.6944837,170.44751
2023-05-07 07:00:00,17.88967468,1.9924527
2023-10-10 05:00:00,0.0,0.59319776
2023-09-07 23:00:00,0.0,0.59319776
2023-03-30 02:00:00,0.0,0.59319776
2023-03-05 21:00:00,0.0,0.59319776
2023-09-17 05:00:00,0.0,0.59319776
2023-06-29 18:00:00,119.738331,156.92497
2023-07-20 21:00:00,0.0,11.108919
2023-10-13 19:00:00,0.0,0.59319776
2023-08-12 04:00:00,0.0,0.59319776
2023-04-28 07:00:00,23.118811879999996,1.1272792
2023-08-18 18:00:00,12.30975955,26.402273
2023-09-30 00:00:00,0.0,0.59319776
2023-11-29 11:00:00,61.32956153,53.038383
2023-11-28 12:00:00,40.36209335,44.309597
2023-07-06 12:00:00,52.37057992,33.170277
2023-11-12 18:00:00,0.0,0.59319776
2023-09-20 04:00:00,0.0,0.59319776
2023-11-27 20:00:00,0.0,0.59319776
