Date/Time,Predicted Panel Power (watts)
2023-12-27 14:00:00,42.4477
2023-12-27 15:00:00,3.0744064
2023-12-27 16:00:00,3.0744088
2023-12-27 17:00:00,3.0744088
2023-12-27 18:00:00,57.41156
2023-12-27 19:00:00,291.66504
2023-12-27 20:00:00,51.434856
2023-12-27 21:00:00,-4.0215855
2023-12-27 22:00:00,53.621246
2023-12-27 23:00:00,3.0744088
2023-12-28 00:00:00,3.0744088
2023-12-28 01:00:00,63.619686
2023-12-28 02:00:00,3.0744088
2023-12-28 03:00:00,65.39932
2023-12-28 04:00:00,6.6092997
2023-12-28 05:00:00,102.091095
2023-12-28 06:00:00,8.14727
2023-12-28 07:00:00,-2.9270787
2023-12-28 08:00:00,120.990814
2023-12-28 09:00:00,24.12862
2023-12-28 10:00:00,139.11119
2023-12-28 11:00:00,3.0744088
2023-12-28 12:00:00,92.124
2023-12-28 13:00:00,31.8054
2023-12-28 14:00:00,39.95471
2023-12-28 15:00:00,14.731632
2023-12-28 16:00:00,0.34505072
2023-12-28 17:00:00,29.985226
2023-12-28 18:00:00,3.0744088
2023-12-28 19:00:00,3.0744088
2023-12-28 20:00:00,25.773205
2023-12-28 21:00:00,3.0744088
2023-12-28 22:00:00,3.0744064
2023-12-28 23:00:00,3.801447
2023-12-29 00:00:00,3.0744088
2023-12-29 01:00:00,11.32344
2023-12-29 02:00:00,26.44399
2023-12-29 03:00:00,50.62111
2023-12-29 04:00:00,19.390331
2023-12-29 05:00:00,0.571491
2023-12-29 06:00:00,40.795395
2023-12-29 07:00:00,3.0744088
2023-12-29 08:00:00,0.98750985
2023-12-29 09:00:00,69.1895
2023-12-29 10:00:00,22.521017
2023-12-29 11:00:00,3.0696309
2023-12-29 12:00:00,160.11209
2023-12-29 13:00:00,26.684097
2023-12-29 14:00:00,-1.4705384
2023-12-29 15:00:00,-3.6281161
2023-12-29 16:00:00,1.1596079
2023-12-29 17:00:00,-0.2021478
2023-12-29 18:00:00,3.0744088
2023-12-29 19:00:00,3.0744088
2023-12-29 20:00:00,29.035088
2023-12-29 21:00:00,3.0744088
2023-12-29 22:00:00,3.0744088
2023-12-29 23:00:00,3.0775087
2023-12-30 00:00:00,-2.3207698
2023-12-30 01:00:00,3.0744088
2023-12-30 02:00:00,6.061077
2023-12-30 03:00:00,115.87964
2023-12-30 04:00:00,35.61735
2023-12-30 05:00:00,48.16314
2023-12-30 06:00:00,-0.5408599
2023-12-30 07:00:00,237.58588
2023-12-30 08:00:00,137.83784
2023-12-30 09:00:00,5.08829
2023-12-30 10:00:00,32.57351
2023-12-30 11:00:00,3.0744088
2023-12-30 12:00:00,99.13865
2023-12-30 13:00:00,3.0744088
2023-12-30 14:00:00,2.257862
2023-12-30 15:00:00,202.00635
2023-12-30 16:00:00,3.0744088
2023-12-30 17:00:00,1.8566225
2023-12-30 18:00:00,35.95995
2023-12-30 19:00:00,3.0744088
2023-12-30 20:00:00,151.54288
2023-12-30 21:00:00,42.957485
2023-12-30 22:00:00,102.96083
2023-12-30 23:00:00,58.314854
2023-12-31 00:00:00,48.60484
2023-12-31 01:00:00,-3.0223348
2023-12-31 02:00:00,13.061858
2023-12-31 03:00:00,20.555079
2023-12-31 04:00:00,128.71056
2023-12-31 05:00:00,3.0744088
2023-12-31 06:00:00,3.0744088
2023-12-31 07:00:00,8.136546
2023-12-31 08:00:00,27.773464
2023-12-31 09:00:00,192.83125
2023-12-31 10:00:00,54.51818
2023-12-31 11:00:00,0.3547961
2023-12-31 12:00:00,196.40854
2023-12-31 13:00:00,2.8749952
2023-12-31 14:00:00,116.857315
2023-12-31 15:00:00,3.0744064
2023-12-31 16:00:00,3.0744088
2023-12-31 17:00:00,267.5866
2023-12-31 18:00:00,1.5718944
2023-12-31 19:00:00,2.9752119
2023-12-31 20:00:00,3.0744088
2023-12-31 21:00:00,89.55015
2023-12-31 22:00:00,123.88068
